CET,Temperatura maksymalnaC,Temperatura średniaC,Temperatura minimalnaC,Punkt rosyC,MeanDew PointC,Min DewpointC,Max Wilgotność, Mean Wilgotność, Min Wilgotność, Max Ciśnienie na poziomie morzahPa, Mean Ciśnienie na poziomie morzahPa, Min Ciśnienie na poziomie morzahPa, Max WidzialnośćKm, Mean WidzialnośćKm, Min WidzialnośćkM, Max Prędkość wiatruKm/h, Mean Prędkość wiatruKm/h, Max prędkość w porywieKm/h,Opadymm, CloudCover, Wydarzenia,WindDirDegrees
2015-11-2,15,7,-2,-1,-3,-6,92,54,15,1035,1031,1028,19,12,6,27,13,,0.00,,mgła,223
2015-11-3,14,6,-4,1,-3,-5,97,66,19,1031,1025,1021,14,7,3,16,5,,0.00,,,127
2015-11-4,14,6,-2,4,-1,-5,97,76,28,1024,1021,1020,10,5,3,19,6,,0.00,,mgła,128
2015-11-5,11,3,-3,4,0,-5,100,85,45,1025,1022,1021,5,2,0,10,3,,0.00,3,mgła,62
2015-11-6,12,5,-2,6,2,-2,100,87,53,1027,1024,1023,5,2,0,11,5,,0.00,6,mgła,136
2015-11-7,13,8,3,12,8,3,100,91,60,1026,1024,1022,10,3,0,19,8,,2.03,6,mgła-deszcz,211
2015-11-8,16,10,4,12,8,2,100,78,39,1028,1025,1022,31,10,1,39,16,58,0.00,5,mgła-deszcz,248
2015-11-9,12,7,1,12,7,0,100,93,68,1027,1020,1016,10,7,0,26,10,,3.05,4,mgła-deszcz,220
2015-11-10,14,12,10,11,9,8,100,82,63,1020,1017,1015,31,12,5,40,21,60,2.03,7,deszcz,259
2015-11-11,14,13,12,12,11,9,100,89,68,1024,1020,1017,31,10,2,34,19,,0.25,7,deszcz,261
2015-11-12,12,9,6,12,8,4,100,82,56,1029,1024,1021,19,9,4,29,13,45,0.00,6,deszcz,250
2015-11-13,12,6,1,7,4,-1,100,83,61,1029,1024,1019,14,7,1,34,10,52,0.51,3,mgła,190
2015-11-14,9,7,4,8,2,-3,100,72,31,1024,1021,1018,31,14,3,39,21,47,0.00,4,deszcz,249
2015-11-15,11,8,4,10,5,1,100,89,65,1021,1010,1002,31,9,3,35,21,,7.87,7,deszcz,227
2015-11-16,9,7,5,10,7,5,100,95,89,1016,1013,1004,10,5,0,29,10,,2.03,7,mgła-deszcz,195
2015-11-17,11,9,6,8,7,6,100,88,71,1015,1012,1009,19,9,0,29,11,,0.51,4,mgła-deszcz,210
2015-11-18,14,10,6,10,7,3,93,76,49,1017,1009,1004,31,15,3,47,24,66,6.10,5,deszcz-burza z wyładowaniami,245
2015-11-19,12,8,5,9,6,3,93,78,56,1016,1011,1007,31,13,6,39,19,48,5.08,5,deszcz,224
2015-11-20,8,7,5,7,5,4,100,89,74,1009,1003,995,31,10,3,24,13,,1.02,6,deszcz,243
2015-11-21,4,2,1,4,2,0,100,92,75,997,995,994,14,8,2,16,6,,0.51,6,deszcz-śnieg,277
2015-11-22,3,1,-1,2,1,-1,100,92,72,1012,1001,995,10,5,0,13,5,,1.02,6,mgła-deszcz-śnieg,269
2015-11-23,4,1,-2,1,-2,-4,100,85,48,1026,1018,1010,31,8,2,27,10,,0.76,5,deszcz-śnieg,224
2015-11-24,3,-1,-4,-2,-3,-6,94,82,52,1028,1023,1018,31,9,3,16,11,,0.00,4,śnieg,210
2015-11-25,4,-1,-5,-3,-4,-6,93,73,42,1021,1011,1007,31,10,3,23,11,,0.00,6,,169
2015-11-26,3,-1,-5,-1,-3,-5,100,80,54,1022,1012,1007,9,5,0,14,6,,0.00,4,mgła-śnieg,101
2015-11-27,2,-2,-5,-1,-3,-8,100,87,60,1022,1019,1014,10,6,0,14,6,,0.00,6,mgła,65
2015-11-28,2,0,-1,0,-2,-3,100,84,65,1016,1011,1007,10,6,1,24,10,,0.51,7,deszcz-śnieg,209
2015-11-29,4,2,-1,2,0,-2,100,83,56,1017,1014,1010,19,10,2,32,19,,0.00,6,deszcz-śnieg,228
2015-11-30,8,4,1,5,2,-3,100,76,39,1016,1011,1006,31,14,4,47,26,64,4.06,5,deszcz,245
2015-12-1,8,6,2,7,2,-1,100,80,55,1023,1014,1004,31,12,5,42,23,72,0.51,6,deszcz,267
2015-12-2,8,5,2,8,3,0,100,90,67,1029,1025,1022,19,7,1,23,13,,3.05,7,deszcz,255
2015-12-3,8,3,-1,6,4,-1,100,90,67,1034,1030,997,14,7,1,55,6,,0.00,6,mgła-deszcz,222
2015-12-4,9,3,-2,4,2,-2,100,83,58,1033,1029,1025,19,7,0,45,14,63,0.25,6,mgła-deszcz,200
2015-12-5,9,4,1,5,3,1,100,82,54,1035,1031,1028,31,9,0,34,16,47,0.00,4,mgła,220
2015-12-6,8,6,3,4,3,2,93,80,58,1031,1028,1026,14,11,10,40,27,52,0.00,4,,222
2015-12-7,7,5,3,6,3,1,100,87,75,1038,1033,1028,14,7,1,29,18,,0.00,6,deszcz,221
2015-12-8,8,6,4,7,6,3,100,92,77,1038,1035,1032,8,4,1,11,5,,0.00,7,mgła-deszcz,129
2015-12-9,5,4,3,5,3,1,100,88,71,1035,1031,1030,31,8,1,26,11,,1.02,7,deszcz,222
2015-12-10,6,2,-1,6,3,-2,100,92,75,1038,1035,1031,10,7,1,19,8,,0.00,6,mgła-deszcz,257
2015-12-11,6,2,-2,1,-2,-4,90,70,42,1034,1026,1020,19,11,6,39,19,60,0.51,6,deszcz,215
2015-12-12,7,3,1,3,1,-2,93,80,61,1024,1021,1018,14,9,3,35,19,,1.02,6,deszcz,238
2015-12-13,8,4,1,4,2,-1,100,82,59,1024,1016,1010,31,11,4,42,19,69,2.03,6,deszcz,233
2015-12-14,3,0,-3,1,-2,-4,100,82,53,1029,1026,1022,19,11,4,16,8,,0.00,6,deszcz,252
2015-12-15,4,1,-2,2,-1,-4,93,83,70,1029,1026,1024,10,7,1,26,11,,0.00,6,deszcz,204
2015-12-16,4,2,-1,4,2,-1,100,95,83,1033,1030,1027,6,2,0,19,6,,0.00,7,mgła-deszcz,198
2015-12-17,5,2,-2,3,1,-1,100,90,77,1031,1026,1023,14,8,2,34,18,52,0.25,6,deszcz,213
2015-12-18,7,5,3,6,3,2,100,90,78,1025,1023,1021,19,7,1,26,19,,1.02,7,deszcz,222
2015-12-19,9,7,4,6,4,3,100,92,72,1028,1025,1023,10,5,2,23,11,,0.00,7,mgła-deszcz,224
2015-12-20,9,6,2,5,3,2,100,87,62,1028,1026,1024,14,8,3,29,14,39,0.00,7,,208
2015-12-21,5,3,2,3,2,1,100,87,71,1027,1024,1022,19,10,4,32,23,48,1.02,6,deszcz,224
2015-12-22,11,7,3,7,4,2,93,77,59,1028,1024,1021,19,12,8,32,26,,0.00,5,,223
2015-12-23,13,8,3,6,4,1,93,67,31,1030,1025,1023,31,15,7,29,19,,0.00,4,,225
2015-12-24,9,3,-2,6,2,-2,100,89,60,1033,1029,1026,14,5,0,11,6,,0.00,4,mgła,139
2015-12-25,9,6,2,4,3,1,93,81,64,1031,1028,1025,19,10,3,26,16,,0.00,5,,221
2015-12-26,11,9,6,6,5,4,87,73,56,1029,1026,1024,19,15,10,34,23,,0.00,5,deszcz,224
2015-12-27,10,8,5,5,3,2,87,73,55,1029,1027,1025,31,17,7,26,18,,0.00,,,222
2015-12-28,8,4,1,6,3,-1,93,82,65,1034,1030,1027,14,9,3,21,13,,0.00,5,mgła-deszcz,265
2015-12-29,3,-1,-6,2,-1,-8,93,85,68,1040,1034,1032,19,10,6,26,10,,0.00,7,deszcz,69
2015-12-30,-3,-6,-9,-8,-9,-11,86,74,51,1044,1039,1036,31,14,10,32,14,,0.00,1,,96
2015-12-31,-1,-7,-12,-10,-12,-14,92,67,29,1039,1032,1027,10,8,3,27,10,,0.00,,,119
